date,close,open,high,low
03/10/2022,38491,39543.1,39431.9,38236.4
03/09/2022,39648,41637,42029.1,39466.2
03/08/2022,41623.2,38558,41793.9,38663.3
03/07/2022,38487.5,37931.7,38935,37886.6
03/06/2022,37951.3,39468.9,38543.2,37597.7
03/03/2022,42449.2,43912.8,44077.2,41840.8
03/02/2022,43300.1,44252.7,44041.7,43258.7
03/01/2022,44336.6,43350,44730.7,43857.6
02/28/2022,43331.5,37818.6,43638.6,42890.9
02/27/2022,37827.8,38610.6,38336.3,37458.9
02/26/2022,38608.2,39420,39255,38230.9
02/25/2022,39443.6,38927.2,40094.5,39166.3
02/24/2022,38756.5,34912.1,38991,38167
02/23/2022,35078.8,37760.5,37417.3,34594.1
02/22/2022,37982.8,36576.5,38329.9,37598.7
02/21/2022,36714.9,38935.8,37421.1,36399.6
02/20/2022,39234,39533.9,39320.6,38226.8
02/19/2022,39622.6,40140,40120.3,39588.5
02/18/2022,40169.6,40693.8,40284,39940.6
02/17/2022,40652.1,43635,40928.6,40318
02/16/2022,43692.1,43900.1,44167.1,43376.3
02/15/2022,43852.7,43492.8,44552.9,43692.2
02/14/2022,43483.8,41967.6,43732.5,42460.1
02/13/2022,41909.3,42207.6,42170.6,41591.3
02/12/2022,42202.7,42291,42495.3,42080
02/11/2022,42275.7,43108,42480.7,42179.9
02/10/2022,43052.3,43802.1,43705.9,42643.7
02/09/2022,43607.8,43469.5,44398.2,43594.8
02/08/2022,43555.2,44370.6,44305.3,43202.1
02/07/2022,44287.8,42839.2,44304.4,43585.5
02/06/2022,42793.1,41551.6,42922.9,41695.4
02/05/2022,41521.7,41467.3,41641.2,41321.1
02/04/2022,41450.2,37301.6,41873.6,41201.1
02/03/2022,37334.7,36915.5,37420.8,37041.1
02/02/2022,36961.3,38469,37043.1,36773.4
02/01/2022,38467.8,38564.9,38853.8,38399.7
01/31/2022,38539.1,36915.8,38644.7,38189.4
01/30/2022,36958.5,38120.7,37923.8,36672.8
01/29/2022,38040.5,37834.2,38274.7,37796.4
01/28/2022,37844.5,37214,37977,37465.4
01/27/2022,37151.3,35947.3,37452.8,36662.4
01/26/2022,35905.8,37784.3,37067.9,35543.2
01/25/2022,36391.9,33701.2,36717.6,35729.3
01/24/2022,36013.2,35121.4,36691.3,35976.4
01/23/2022,35095.6,35227.4,36268.6,35095.6
01/22/2022,35245.4,36286.7,35516.8,34821.4
01/21/2022,36303.9,38809.5,36749.8,36082.4
01/20/2022,38853.1,41902.4,41104.6,38300.8
01/19/2022,41929.2,41715.7,42072.7,41658.9
01/18/2022,41705.1,42041.6,42492,41609.5
01/17/2022,42026.6,42623.5,42420.3,41931.5
01/16/2022,42721.7,43035.1,43179.6,42610.7
01/15/2022,43069.7,42937.5,43150,42873.1
01/14/2022,42878.6,42687.5,43179,42759.6
01/13/2022,42747.6,43632.1,42824.4,42380.9
01/12/2022,43618.7,42628.4,44039.1,43437.3
01/11/2022,42576.5,42325.5,42968.4,42476.7
01/10/2022,42191,42198.5,42377.3,41582
01/09/2022,42346.2,41809.4,42764.4,41260.9
01/08/2022,41976.8,41902.2,42168.4,41396.8
01/07/2022,41950.2,41656.7,42226.8,41551.3
01/06/2022,41628.5,43051,43127.7,41070
01/05/2022,42947.9,46398.9,43772.3,42615.8
01/04/2022,46439.5,46096.5,46536.5,45750.1
01/03/2022,46069.1,46825.2,46517.6,45967.2
01/02/2022,46819.5,46919.1,47292,46740.9
01/01/2022,47043.6,46709.5,47753.3,47043.6
12/31/2021,46762.2,47204.7,46925.4,46217.5
12/30/2021,47315.3,46503.3,47451.6,46835.4
12/29/2021,46773,48006.7,46922,46003
12/28/2021,47862.4,49821.4,48121.7,47484.8
12/27/2021,49151.8,51012.7,50703.8,48743.7
12/26/2021,51003.8,49701.7,51129.7,50459
12/25/2021,49819.5,50836.9,50663.2,49631.7
12/24/2021,50890.6,51038.4,51131.9,50633.8
12/23/2021,51052,48371.2,51521.4,50657.1
12/22/2021,48475.2,49227,48723.4,48089.3
12/21/2021,49302.3,48577,49540.3,48617.7
12/20/2021,48589.7,46990.8,48797.6,46654
12/19/2021,47133.6,47322.3,48068.4,46438.4
12/18/2021,48000.5,46418.4,48068.4,46438.4
12/17/2021,46421.2,47925.9,46493.4,45513.4
12/16/2021,47915.7,48756.4,47997.2,47500.5
12/15/2021,48788.9,48243.2,49256.4,48603.9
12/14/2021,48249.7,47007,48670,47868.7
12/13/2021,46988.2,49041.3,47210.1,46338.3
12/12/2021,49007.3,48864,50196.1,48483.9
12/11/2021,48922.7,48546.4,49652.7,48917.4
12/10/2021,48434.8,48205.8,48669.8,46834
12/09/2021,48234.5,49819.8,48751.2,47473.8
12/08/2021,49730.4,50230.2,50790.2,49501.1
12/07/2021,50189.3,50916.3,50799.1,50090.9
12/06/2021,50907.7,49004.9,51351.1,50378.7
12/05/2021,49059,48957.6,49457.2,48317.2
12/04/2021,48367.5,55320.6,53847.2,42587.8
12/03/2021,51422.3,56598.7,53847.2,51422.3
12/02/2021,56546.4,56509.6,56752.2,56116.3
12/01/2021,56496.9,57081.6,57377.5,55807.9
11/30/2021,57078.1,57209.6,57671.5,56715
11/29/2021,57219.4,57263.2,57961.1,56819.6
11/28/2021,57371.9,54045,58228.5,57157.7
11/27/2021,53998,54496.1,54804.3,53735.5
11/26/2021,54553.2,57900.3,54622.7,53654.3
11/25/2021,57815.7,57746.4,59151.1,57696.6
11/24/2021,57272.3,56402.5,58262.9,57127.1
11/23/2021,56578.8,56932.2,57697.4,56171.3
11/22/2021,56902.1,57399.8,57243.9,56024.2
11/21/2021,57290,58679,58719.7,57203.6
11/20/2021,58654.6,58543.1,59771.9,58598.5
11/19/2021,58425.7,55903.4,58982.4,57963
11/18/2021,56147.5,59862.2,57502.4,55626.3
11/17/2021,59941.3,59037.2,60936.9,59661.5
11/16/2021,58999.1,61258.5,60398.7,58584
11/15/2021,61418.5,65776.6,63605.6,60375.5
11/14/2021,65736.6,64743.7,66160.7,65514.9
11/13/2021,64749.6,63701,65289.1,64397.2
11/12/2021,63800.9,64921.3,64417,63584.4
11/11/2021,65005.4,64642,65449.7,64158.4
11/10/2021,64556.4,66644.3,65042.2,64121.9
11/09/2021,66627.7,68277.9,67357.6,66263.9
11/08/2021,68205.4,65181.3,68493.3,67169.7
11/07/2021,65164.5,62194.2,65575.3,63276.4
11/06/2021,62091.7,61132.9,62307.7,61347.2
11/05/2021,61078.6,62242.1,61289.5,60828.8
11/04/2021,62139.5,62439.2,62326.3,60856.7
11/03/2021,62464,63211.6,63077.6,62293.8
11/02/2021,63041.7,61091.8,63508.6,62810.7
11/01/2021,61098.7,59952.3,61523.4,60651.5
10/31/2021,60086.2,61699.2,61733.9,60019.3
10/30/2021,61648.6,61667.6,62393.7,61617.3
10/29/2021,61707.2,61661.1,62338.5,61646.6
10/28/2021,61558.1,58791.6,62009.1,60322.2
10/27/2021,58791.1,60536.2,58946.1,58128.1
10/26/2021,60708.6,62738.2,60830.4,60159.3
10/25/2021,62688.4,61955.9,63275.1,62647.9
10/24/2021,62094.3,61197.5,62214.4,60655.8
10/23/2021,61253.3,61133.6,61469.9,60829.3
10/22/2021,61162.7,62840.3,61243.3,60434.1
10/21/2021,63145,65070.5,63305.5,62152.8
10/20/2021,64998.5,63847.2,66004.7,64125.9
10/19/2021,63918.7,62603.8,64343.4,63750.8
10/18/2021,62643.6,62126.1,62954,61692.9
10/17/2021,62055.5,61133.8,62563.5,61415.4
10/16/2021,61159,61624,61333.9,60511.2
10/15/2021,61426.5,59435.5,61736.8,61123.2
10/14/2021,59323.5,58071.6,59417.7,56874.8
10/13/2021,58168.4,56279.9,58506.5,57149.8
10/12/2021,56297.4,56673.3,56537.3,55845.3
10/11/2021,56704.4,56505.4,57480.6,56438.3
10/10/2021,56534.9,55076.9,56681.6,54457.8
10/09/2021,54868.6,54583.6,55169.9,54100.8
10/08/2021,54637.5,53802.5,54681.9,53711.7
10/07/2021,53810.6,54818.2,54418.1,53716.1
10/06/2021,54966.6,51537.3,55325.2,54162.7
10/05/2021,51540.8,49302.5,51604.6,50993
10/04/2021,49210.2,47486.7,49760.2,49060.1
10/03/2021,47498.3,47882.1,48285,47398.7
10/02/2021,47662.7,47533.6,47800.5,47123
10/01/2021,47548,43621.5,48226.6,47509.1
09/30/2021,43467.3,43627.3,44011.5,43292.9
09/29/2021,43446.4,42162.2,43495.4,41416.7
